hostname=node2, be=0, 64-bit, os=Linux, arch=aarch64, fio=fio-3.12, flags=1
<node2> rbd: (g=0): rw=randrw, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=rbd, iodepth=512
<node2> Starting 1 process
Jobs: 1 (f=1)
Jobs: 1 (f=1)
Jobs: 1 (f=1): [m(1)][0.5%][r=26.7M,w=11.3M][r=3338,w=1409 IOPS][eta 09m:57s]
Jobs: 1 (f=1): [m(1)][0.7%][r=26.6M,w=10.6M][r=3325,w=1329 IOPS][eta 09m:56s]
Jobs: 1 (f=1): [m(1)][0.8%][r=25.7M,w=11.2M][r=3213,w=1398 IOPS][eta 09m:55s]
Jobs: 1 (f=1): [m(1)][1.0%][r=27.1M,w=11.3M][r=3384,w=1413 IOPS][eta 09m:54s]
Jobs: 1 (f=1): [m(1)][73.4%][r=13.0M,w=5736k][r=1627,w=717 IOPS][eta 02m:40s]
Jobs: 1 (f=1): [m(1)][73.5%][r=13.5M,w=5504k][r=1682,w=688 IOPS][eta 02m:39s]
Jobs: 1 (f=1): [m(1)][73.7%][r=13.9M,w=5688k][r=1735,w=711 IOPS][eta 02m:38s]
Jobs: 1 (f=1): [m(1)][73.9%][r=13.2M,w=5424k][r=1644,w=678 IOPS][eta 02m:37s]
Jobs: 1 (f=1): [m(1)][74.0%][r=12.0M,w=5792k][r=1622,w=724 IOPS][eta 02m:36s]
Jobs: 1 (f=1): [m(1)][74.2%][r=13.0M,w=5344k][r=1631,w=668 IOPS][eta 02m:35s]
Jobs: 1 (f=1): [m(1)][74.4%][r=12.6M,w=5624k][r=1581,w=703 IOPS][eta 02m:34s]
Jobs: 1 (f=1): [m(1)][74.5%][r=13.8M,w=6088k][r=1729,w=761 IOPS][eta 02m:33s]
Jobs: 1 (f=1): [m(1)][74.7%][r=12.6M,w=5216k][r=1581,w=652 IOPS][eta 02m:32s]
Jobs: 1 (f=1): [m(1)][74.9%][r=13.6M,w=5976k][r=1703,w=747 IOPS][eta 02m:31s]
Jobs: 1 (f=1): [m(1)][75.0%][r=14.4M,w=5696k][r=1799,w=712 IOPS][eta 02m:30s]
Jobs: 1 (f=1): [m(1)][75.2%][r=12.8M,w=5952k][r=1605,w=744 IOPS][eta 02m:29s]
Jobs: 1 (f=1): [m(1)][75.4%][r=12.4M,w=5088k][r=1552,w=636 IOPS][eta 02m:28s]
Jobs: 1 (f=1): [m(1)][75.5%][r=13.0M,w=5840k][r=1627,w=730 IOPS][eta 02m:27s]
Jobs: 1 (f=1): [m(1)][75.8%][r=12.5M,w=4928k][r=1566,w=616 IOPS][eta 02m:25s]
Jobs: 1 (f=1): [m(1)][76.0%][r=13.5M,w=5512k][r=1684,w=689 IOPS][eta 02m:24s]
Jobs: 1 (f=1): [m(1)][76.2%][r=12.7M,w=5224k][r=1591,w=653 IOPS][eta 02m:23s]
Jobs: 1 (f=1): [m(1)][76.3%][r=12.4M,w=5408k][r=1544,w=676 IOPS][eta 02m:22s]
Jobs: 1 (f=1): [m(1)][76.5%][r=14.2M,w=6336k][r=1769,w=792 IOPS][eta 02m:21s]
Jobs: 1 (f=1): [m(1)][76.7%][r=11.7M,w=4912k][r=1468,w=614 IOPS][eta 02m:20s]
Jobs: 1 (f=1): [m(1)][76.8%][r=12.2M,w=5368k][r=1522,w=671 IOPS][eta 02m:19s]
Jobs: 1 (f=1): [m(1)][77.0%][r=12.9M,w=5032k][r=1609,w=629 IOPS][eta 02m:18s]
Jobs: 1 (f=1): [m(1)][77.2%][r=13.2M,w=5896k][r=1650,w=737 IOPS][eta 02m:17s]
Jobs: 1 (f=1): [m(1)][77.3%][r=13.8M,w=5624k][r=1730,w=703 IOPS][eta 02m:16s]
Jobs: 1 (f=1): [m(1)][77.5%][r=12.4M,w=4832k][r=1551,w=604 IOPS][eta 02m:15s]
Jobs: 1 (f=1): [m(1)][77.7%][r=13.0M,w=6496k][r=1625,w=812 IOPS][eta 02m:14s]
Jobs: 1 (f=1): [m(1)][77.8%][r=13.3M,w=5456k][r=1664,w=682 IOPS][eta 02m:13s]
Jobs: 1 (f=1): [m(1)][78.0%][r=11.9M,w=5312k][r=1488,w=664 IOPS][eta 02m:12s]
Jobs: 1 (f=1): [m(1)][78.2%][r=12.6M,w=5344k][r=1579,w=668 IOPS][eta 02m:11s]
Jobs: 1 (f=1): [m(1)][78.3%][r=12.3M,w=5400k][r=1543,w=675 IOPS][eta 02m:10s]
Jobs: 1 (f=1): [m(1)][78.5%][r=14.1M,w=6016k][r=1765,w=752 IOPS][eta 02m:09s]
Jobs: 1 (f=1): [m(1)][78.7%][r=13.5M,w=5856k][r=1693,w=732 IOPS][eta 02m:08s]
Jobs: 1 (f=1): [m(1)][78.8%][r=13.1M,w=5600k][r=1638,w=700 IOPS][eta 02m:07s]
Jobs: 1 (f=1): [m(1)][79.0%][r=12.7M,w=5272k][r=1585,w=659 IOPS][eta 02m:06s]
Jobs: 1 (f=1): [m(1)][79.2%][r=13.9M,w=6000k][r=1732,w=750 IOPS][eta 02m:05s]
Jobs: 1 (f=1): [m(1)][79.3%][r=13.3M,w=6080k][r=1662,w=760 IOPS][eta 02m:04s]
Jobs: 1 (f=1): [m(1)][79.5%][r=12.9M,w=5336k][r=1615,w=667 IOPS][eta 02m:03s]
Jobs: 1 (f=1): [m(1)][79.7%][r=13.3M,w=5754k][r=1665,w=719 IOPS][eta 02m:02s]
Jobs: 1 (f=1): [m(1)][79.8%][r=13.7M,w=5376k][r=1711,w=672 IOPS][eta 02m:01s]
Jobs: 1 (f=1): [m(1)][80.0%][r=13.3M,w=5440k][r=1668,w=680 IOPS][eta 02m:00s]
Jobs: 1 (f=1): [m(1)][80.2%][r=13.0M,w=5544k][r=1625,w=693 IOPS][eta 01m:59s]
Jobs: 1 (f=1): [m(1)][80.3%][r=13.1M,w=5176k][r=1636,w=647 IOPS][eta 01m:58s]
Jobs: 1 (f=1): [m(1)][80.5%][r=12.4M,w=4944k][r=1550,w=618 IOPS][eta 01m:57s]
Jobs: 1 (f=1): [m(1)][80.7%][r=11.0M,w=4896k][r=1499,w=612 IOPS][eta 01m:56s]
Jobs: 1 (f=1): [m(1)][80.8%][r=10.9M,w=4760k][r=1359,w=595 IOPS][eta 01m:55s]
Jobs: 1 (f=1): [m(1)][81.0%][r=10.7M,w=4776k][r=1340,w=597 IOPS][eta 01m:54s]
Jobs: 1 (f=1): [m(1)][81.2%][r=13.4M,w=5480k][r=1679,w=685 IOPS][eta 01m:53s]
Jobs: 1 (f=1): [m(1)][81.2%][r=12.2M,w=5330k][r=1525,w=666 IOPS][eta 01m:53s]
Jobs: 1 (f=1): [m(1)][81.5%][r=12.7M,w=5592k][r=1591,w=699 IOPS][eta 01m:51s]
Jobs: 1 (f=1): [m(1)][81.7%][r=14.4M,w=5528k][r=1794,w=691 IOPS][eta 01m:50s]
Jobs: 1 (f=1): [m(1)][81.8%][r=12.9M,w=5848k][r=1611,w=731 IOPS][eta 01m:49s]
Jobs: 1 (f=1): [m(1)][82.0%][r=12.3M,w=6032k][r=1535,w=754 IOPS][eta 01m:48s]
Jobs: 1 (f=1): [m(1)][82.2%][r=13.9M,w=6176k][r=1742,w=772 IOPS][eta 01m:47s]
Jobs: 1 (f=1): [m(1)][82.3%][r=13.4M,w=5512k][r=1673,w=689 IOPS][eta 01m:46s]
Jobs: 1 (f=1): [m(1)][82.5%][r=13.3M,w=6544k][r=1658,w=818 IOPS][eta 01m:45s]
Jobs: 1 (f=1): [m(1)][82.7%][r=13.0M,w=5224k][r=1631,w=653 IOPS][eta 01m:44s]
Jobs: 1 (f=1): [m(1)][82.8%][r=12.9M,w=5208k][r=1614,w=651 IOPS][eta 01m:43s]
Jobs: 1 (f=1): [m(1)][83.0%][r=13.7M,w=4904k][r=1715,w=613 IOPS][eta 01m:42s]
Jobs: 1 (f=1): [m(1)][83.2%][r=12.5M,w=5256k][r=1563,w=657 IOPS][eta 01m:41s]
Jobs: 1 (f=1): [m(1)][83.3%][r=12.4M,w=5568k][r=1554,w=696 IOPS][eta 01m:40s]
Jobs: 1 (f=1): [m(1)][83.5%][r=13.7M,w=5808k][r=1712,w=726 IOPS][eta 01m:39s]
Jobs: 1 (f=1): [m(1)][83.7%][r=12.7M,w=5408k][r=1589,w=676 IOPS][eta 01m:38s]
Jobs: 1 (f=1): [m(1)][83.8%][r=12.3M,w=5472k][r=1537,w=684 IOPS][eta 01m:37s]
Jobs: 1 (f=1): [m(1)][84.0%][r=13.5M,w=6152k][r=1688,w=769 IOPS][eta 01m:36s]
Jobs: 1 (f=1): [m(1)][84.2%][r=13.3M,w=5592k][r=1667,w=699 IOPS][eta 01m:35s]
Jobs: 1 (f=1): [m(1)][84.3%][r=11.8M,w=5072k][r=1478,w=634 IOPS][eta 01m:34s]
Jobs: 1 (f=1): [m(1)][84.5%][r=12.8M,w=5752k][r=1596,w=719 IOPS][eta 01m:33s]
Jobs: 1 (f=1): [m(1)][84.7%][r=12.5M,w=5688k][r=1564,w=711 IOPS][eta 01m:32s]
Jobs: 1 (f=1): [m(1)][84.8%][r=12.6M,w=5120k][r=1581,w=640 IOPS][eta 01m:31s]
Jobs: 1 (f=1): [m(1)][85.0%][r=13.6M,w=5432k][r=1699,w=679 IOPS][eta 01m:30s]
Jobs: 1 (f=1): [m(1)][85.2%][r=13.5M,w=5672k][r=1685,w=709 IOPS][eta 01m:29s]
Jobs: 1 (f=1): [m(1)][85.3%][r=12.8M,w=5896k][r=1598,w=737 IOPS][eta 01m:28s]
Jobs: 1 (f=1): [m(1)][85.5%][r=12.8M,w=5168k][r=1594,w=646 IOPS][eta 01m:27s]
Jobs: 1 (f=1): [m(1)][85.7%][r=12.5M,w=5344k][r=1567,w=668 IOPS][eta 01m:26s]
Jobs: 1 (f=1): [m(1)][85.8%][r=13.2M,w=6088k][r=1649,w=761 IOPS][eta 01m:25s]
Jobs: 1 (f=1): [m(1)][86.0%][r=13.2M,w=5832k][r=1651,w=729 IOPS][eta 01m:24s]
Jobs: 1 (f=1): [m(1)][86.2%][r=13.6M,w=5976k][r=1698,w=747 IOPS][eta 01m:23s]
Jobs: 1 (f=1): [m(1)][86.3%][r=12.4M,w=5712k][r=1552,w=714 IOPS][eta 01m:22s]
Jobs: 1 (f=1): [m(1)][86.5%][r=12.8M,w=5568k][r=1605,w=696 IOPS][eta 01m:21s]
Jobs: 1 (f=1): [m(1)][86.7%][r=13.5M,w=6120k][r=1684,w=765 IOPS][eta 01m:20s]
Jobs: 1 (f=1): [m(1)][86.8%][r=12.9M,w=5792k][r=1613,w=724 IOPS][eta 01m:19s]
Jobs: 1 (f=1): [m(1)][87.0%][r=14.0M,w=5624k][r=1752,w=703 IOPS][eta 01m:18s]
Jobs: 1 (f=1): [m(1)][87.2%][r=14.2M,w=6352k][r=1777,w=794 IOPS][eta 01m:17s]
Jobs: 1 (f=1): [m(1)][87.3%][r=13.8M,w=6840k][r=1726,w=855 IOPS][eta 01m:16s]
Jobs: 1 (f=1): [m(1)][87.5%][r=14.4M,w=5248k][r=1803,w=656 IOPS][eta 01m:15s]
Jobs: 1 (f=1): [m(1)][87.7%][r=13.6M,w=6168k][r=1705,w=771 IOPS][eta 01m:14s]
Jobs: 1 (f=1): [m(1)][87.8%][r=13.5M,w=5864k][r=1693,w=733 IOPS][eta 01m:13s]
Jobs: 1 (f=1): [m(1)][88.0%][r=13.3M,w=5728k][r=1663,w=716 IOPS][eta 01m:12s]
Jobs: 1 (f=1): [m(1)][88.2%][r=15.4M,w=5912k][r=1921,w=739 IOPS][eta 01m:11s]
Jobs: 1 (f=1): [m(1)][88.3%][r=14.5M,w=6448k][r=1808,w=806 IOPS][eta 01m:10s]
Jobs: 1 (f=1): [m(1)][88.5%][r=11.9M,w=5128k][r=1484,w=641 IOPS][eta 01m:09s]
Jobs: 1 (f=1): [m(1)][88.7%][r=14.5M,w=6080k][r=1809,w=760 IOPS][eta 01m:08s]
Jobs: 1 (f=1): [m(1)][88.8%][r=13.1M,w=5352k][r=1634,w=669 IOPS][eta 01m:07s]
Jobs: 1 (f=1): [m(1)][89.0%][r=13.6M,w=5688k][r=1702,w=711 IOPS][eta 01m:06s]
Jobs: 1 (f=1): [m(1)][89.2%][r=12.6M,w=5616k][r=1572,w=702 IOPS][eta 01m:05s]
Jobs: 1 (f=1): [m(1)][89.3%][r=11.5M,w=5160k][r=1442,w=645 IOPS][eta 01m:04s]
Jobs: 1 (f=1): [m(1)][89.5%][r=12.6M,w=5456k][r=1571,w=682 IOPS][eta 01m:03s]
Jobs: 1 (f=1): [m(1)][89.7%][r=13.1M,w=5792k][r=1641,w=724 IOPS][eta 01m:02s]
Jobs: 1 (f=1): [m(1)][89.8%][r=12.9M,w=5704k][r=1615,w=713 IOPS][eta 01m:01s]
Jobs: 1 (f=1): [m(1)][90.0%][r=13.3M,w=6152k][r=1660,w=769 IOPS][eta 01m:00s]
Jobs: 1 (f=1): [m(1)][90.2%][r=13.6M,w=5504k][r=1696,w=688 IOPS][eta 00m:59s]
Jobs: 1 (f=1): [m(1)][90.3%][r=13.6M,w=5744k][r=1705,w=718 IOPS][eta 00m:58s]
Jobs: 1 (f=1): [m(1)][90.5%][r=13.8M,w=6000k][r=1720,w=750 IOPS][eta 00m:57s]
Jobs: 1 (f=1): [m(1)][90.7%][r=14.3M,w=5704k][r=1783,w=713 IOPS][eta 00m:56s]
Jobs: 1 (f=1): [m(1)][90.8%][r=13.3M,w=6280k][r=1668,w=785 IOPS][eta 00m:55s]
Jobs: 1 (f=1): [m(1)][91.0%][r=12.5M,w=5336k][r=1566,w=667 IOPS][eta 00m:54s]
Jobs: 1 (f=1): [m(1)][91.2%][r=12.7M,w=5280k][r=1589,w=660 IOPS][eta 00m:53s]
Jobs: 1 (f=1): [m(1)][91.3%][r=11.0M,w=5688k][r=1498,w=711 IOPS][eta 00m:52s]
Jobs: 1 (f=1): [m(1)][91.5%][r=13.7M,w=5344k][r=1708,w=668 IOPS][eta 00m:51s]
Jobs: 1 (f=1): [m(1)][91.7%][r=12.1M,w=5352k][r=1516,w=669 IOPS][eta 00m:50s]
Jobs: 1 (f=1): [m(1)][91.8%][r=12.9M,w=5360k][r=1614,w=670 IOPS][eta 00m:49s]
Jobs: 1 (f=1): [m(1)][92.0%][r=13.2M,w=5304k][r=1646,w=663 IOPS][eta 00m:48s]
Jobs: 1 (f=1): [m(1)][92.2%][r=12.5M,w=5416k][r=1560,w=677 IOPS][eta 00m:47s]
Jobs: 1 (f=1): [m(1)][92.3%][r=12.9M,w=5400k][r=1610,w=675 IOPS][eta 00m:46s]
Jobs: 1 (f=1): [m(1)][92.5%][r=11.9M,w=5304k][r=1492,w=663 IOPS][eta 00m:45s]
Jobs: 1 (f=1): [m(1)][92.7%][r=12.8M,w=5968k][r=1595,w=746 IOPS][eta 00m:44s]
Jobs: 1 (f=1): [m(1)][92.8%][r=12.4M,w=4992k][r=1550,w=624 IOPS][eta 00m:43s]
Jobs: 1 (f=1): [m(1)][93.0%][r=12.2M,w=5384k][r=1527,w=673 IOPS][eta 00m:42s]
Jobs: 1 (f=1): [m(1)][93.2%][r=11.4M,w=5296k][r=1427,w=662 IOPS][eta 00m:41s]
Jobs: 1 (f=1): [m(1)][93.3%][r=12.7M,w=5440k][r=1582,w=680 IOPS][eta 00m:40s]
Jobs: 1 (f=1): [m(1)][93.5%][r=12.5M,w=5368k][r=1561,w=671 IOPS][eta 00m:39s]
Jobs: 1 (f=1): [m(1)][93.7%][r=12.1M,w=5216k][r=1516,w=652 IOPS][eta 00m:38s]
Jobs: 1 (f=1): [m(1)][93.8%][r=13.4M,w=5856k][r=1675,w=732 IOPS][eta 00m:37s]
Jobs: 1 (f=1): [m(1)][94.0%][r=12.9M,w=5456k][r=1612,w=682 IOPS][eta 00m:36s]
Jobs: 1 (f=1): [m(1)][94.2%][r=14.3M,w=5296k][r=1787,w=662 IOPS][eta 00m:35s]
Jobs: 1 (f=1): [m(1)][94.3%][r=12.0M,w=6432k][r=1619,w=804 IOPS][eta 00m:34s]
Jobs: 1 (f=1): [m(1)][94.5%][r=12.6M,w=5752k][r=1577,w=719 IOPS][eta 00m:33s]
Jobs: 1 (f=1): [m(1)][94.7%][r=12.5M,w=5688k][r=1563,w=711 IOPS][eta 00m:32s]
Jobs: 1 (f=1): [m(1)][94.8%][r=13.4M,w=4368k][r=1677,w=546 IOPS][eta 00m:31s]
Jobs: 1 (f=1): [m(1)][95.0%][r=13.8M,w=5752k][r=1719,w=719 IOPS][eta 00m:30s]
Jobs: 1 (f=1): [m(1)][95.2%][r=13.2M,w=5496k][r=1656,w=687 IOPS][eta 00m:29s]
Jobs: 1 (f=1): [m(1)][95.3%][r=13.5M,w=6848k][r=1690,w=856 IOPS][eta 00m:28s]
Jobs: 1 (f=1): [m(1)][95.5%][r=13.7M,w=5584k][r=1710,w=698 IOPS][eta 00m:27s]
Jobs: 1 (f=1): [m(1)][95.7%][r=11.6M,w=4984k][r=1449,w=623 IOPS][eta 00m:26s]
Jobs: 1 (f=1): [m(1)][95.8%][r=12.0M,w=4976k][r=1503,w=622 IOPS][eta 00m:25s]
Jobs: 1 (f=1): [m(1)][96.0%][r=13.1M,w=5808k][r=1637,w=726 IOPS][eta 00m:24s]
Jobs: 1 (f=1): [m(1)][96.2%][r=13.2M,w=5520k][r=1649,w=690 IOPS][eta 00m:23s]
Jobs: 1 (f=1): [m(1)][96.3%][r=12.6M,w=5136k][r=1571,w=642 IOPS][eta 00m:22s]
Jobs: 1 (f=1): [m(1)][96.5%][r=12.4M,w=5288k][r=1550,w=661 IOPS][eta 00m:21s]
Jobs: 1 (f=1): [m(1)][96.7%][r=12.0M,w=5264k][r=1623,w=658 IOPS][eta 00m:20s]
Jobs: 1 (f=1): [m(1)][96.8%][r=12.8M,w=5528k][r=1606,w=691 IOPS][eta 00m:19s]
Jobs: 1 (f=1): [m(1)][97.0%][r=14.7M,w=5960k][r=1843,w=745 IOPS][eta 00m:18s]
Jobs: 1 (f=1): [m(1)][97.2%][r=13.0M,w=5528k][r=1630,w=691 IOPS][eta 00m:17s]
Jobs: 1 (f=1): [m(1)][97.3%][r=12.3M,w=5512k][r=1541,w=689 IOPS][eta 00m:16s]
Jobs: 1 (f=1): [m(1)][97.5%][r=13.6M,w=6144k][r=1695,w=768 IOPS][eta 00m:15s]
Jobs: 1 (f=1): [m(1)][97.7%][r=13.9M,w=6152k][r=1738,w=769 IOPS][eta 00m:14s]
Jobs: 1 (f=1): [m(1)][97.8%][r=14.1M,w=5240k][r=1763,w=655 IOPS][eta 00m:13s]
Jobs: 1 (f=1): [m(1)][98.0%][r=13.5M,w=6064k][r=1690,w=758 IOPS][eta 00m:12s]
Jobs: 1 (f=1): [m(1)][98.2%][r=12.4M,w=6000k][r=1556,w=750 IOPS][eta 00m:11s]
Jobs: 1 (f=1): [m(1)][98.3%][r=13.2M,w=5624k][r=1651,w=703 IOPS][eta 00m:10s]
Jobs: 1 (f=1): [m(1)][98.5%][r=13.8M,w=5688k][r=1724,w=711 IOPS][eta 00m:09s]
Jobs: 1 (f=1): [m(1)][98.7%][r=12.0M,w=5624k][r=1620,w=703 IOPS][eta 00m:08s]
Jobs: 1 (f=1): [m(1)][98.8%][r=12.5M,w=5336k][r=1562,w=667 IOPS][eta 00m:07s]
Jobs: 1 (f=1): [m(1)][99.0%][r=13.8M,w=5080k][r=1719,w=635 IOPS][eta 00m:06s]
Jobs: 1 (f=1): [m(1)][99.2%][r=13.6M,w=5872k][r=1705,w=734 IOPS][eta 00m:05s]
Jobs: 1 (f=1): [m(1)][99.3%][r=14.3M,w=5816k][r=1790,w=727 IOPS][eta 00m:04s]
Jobs: 1 (f=1): [m(1)][99.5%][r=12.8M,w=5496k][r=1603,w=687 IOPS][eta 00m:03s]
Jobs: 1 (f=1): [m(1)][99.7%][r=12.7M,w=5400k][r=1586,w=675 IOPS][eta 00m:02s]
Jobs: 1 (f=1): [m(1)][99.8%][r=13.9M,w=5496k][r=1734,w=687 IOPS][eta 00m:01s]
Jobs: 1 (f=1): [m(1)][100.0%][r=13.9M,w=6896k][r=1740,w=862 IOPS][eta 00m:00s]
Jobs: 1 (f=1): [m(1)][4.8%][r=11.7M,w=5224k][r=1466,w=653 IOPS][eta 03h:17m:08s]
Jobs: 1 (f=1): [m(1)][4.8%][eta 03h:17m:28s]                                    
<node2> 
rbd: (groupid=0, jobs=1): err= 0: pid=202093: Tue Aug 27 13:19:26 2019
  read: IOPS=2051, BW=16.0MiB/s (16.8MB/s)(9637MiB/601434msec)
    slat (usec): min=2, max=4077, avg= 8.27, stdev= 8.32
    clat (usec): min=248, max=5524.6k, avg=57089.78, stdev=239424.49
     lat (usec): min=334, max=5524.7k, avg=57098.04, stdev=239424.63
    clat percentiles (usec):
     |  1.00th=[    494],  5.00th=[    660], 10.00th=[   1221],
     | 20.00th=[   2868], 30.00th=[   5407], 40.00th=[   8291],
     | 50.00th=[  11076], 60.00th=[  13960], 70.00th=[  18220],
     | 80.00th=[  29492], 90.00th=[ 114820], 95.00th=[ 208667],
     | 99.00th=[ 985662], 99.50th=[1988101], 99.90th=[3372221],
     | 99.95th=[3674211], 99.99th=[4328522]
   bw (  KiB/s): min=   16, max=32912, per=100.00%, avg=16431.07, stdev=5434.93, samples=1201
   iops        : min=    2, max= 4114, avg=2053.87, stdev=679.37, samples=1201
  write: IOPS=879, BW=7034KiB/s (7203kB/s)(4131MiB/601434msec)
    slat (usec): min=6, max=3121, avg=15.93, stdev= 9.35
    clat (msec): min=3, max=6560, avg=449.08, stdev=532.96
     lat (msec): min=3, max=6560, avg=449.09, stdev=532.96
    clat percentiles (msec):
     |  1.00th=[   16],  5.00th=[   34], 10.00th=[   58], 20.00th=[  118],
     | 30.00th=[  186], 40.00th=[  247], 50.00th=[  300], 60.00th=[  347],
     | 70.00th=[  409], 80.00th=[  535], 90.00th=[ 1150], 95.00th=[ 1603],
     | 99.00th=[ 2333], 99.50th=[ 3205], 99.90th=[ 4665], 99.95th=[ 5067],
     | 99.99th=[ 5604]
   bw (  KiB/s): min= 3344, max=13152, per=100.00%, avg=7045.67, stdev=2380.86, samples=1200
   iops        : min=  418, max= 1644, avg=880.69, stdev=297.61, samples=1200
  lat (usec)   : 250=0.01%, 500=0.78%, 750=3.52%, 1000=1.55%
  lat (msec)   : 2=4.80%, 4=6.85%, 10=14.81%, 20=19.24%, 50=10.21%
  lat (msec)   : 100=5.67%, 250=12.06%, 500=12.77%, 750=2.25%, 1000=1.09%
  cpu          : usr=5.96%, sys=2.45%, ctx=1522045, majf=0, minf=3679
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=1233589,528814,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=512

Run status group 0 (all jobs):
   READ: bw=16.0MiB/s (16.8MB/s), 16.0MiB/s-16.0MiB/s (16.8MB/s-16.8MB/s), io=9637MiB (10.1GB), run=601434-601434msec
  WRITE: bw=7034KiB/s (7203kB/s), 7034KiB/s-7034KiB/s (7203kB/s-7203kB/s), io=4131MiB (4332MB), run=601434-601434msec

Disk stats (read/write):
  sda: ios=0/297, merge=0/167, ticks=0/4952, in_queue=4952, util=0.42%
